label,filename
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
0.0,TEST1
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
1.0,TEST10
2.0,TEST10
2.0,TEST10
2.0,TEST10
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST100
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST101
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST102
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
0.0,TEST103
1.0,TEST104
2.0,TEST104
2.0,TEST104
2.0,TEST104
2.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST104
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
3.0,TEST105
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
1.0,TEST106
2.0,TEST106
2.0,TEST106
2.0,TEST106
2.0,TEST106
2.0,TEST106
3.0,TEST106
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
0.0,TEST107
1.0,TEST108
1.0,TEST108
1.0,TEST108
1.0,TEST108
1.0,TEST108
1.0,TEST108
1.0,TEST108
1.0,TEST108
1.0,TEST108
2.0,TEST108
2.0,TEST108
2.0,TEST108
2.0,TEST108
2.0,TEST108
2.0,TEST108
2.0,TEST108
2.0,TEST108
2.0,TEST108
2.0,TEST108
2.0,TEST108
2.0,TEST108
2.0,TEST108
2.0,TEST108
2.0,TEST108
2.0,TEST108
2.0,TEST108
3.0,TEST108
3.0,TEST108
3.0,TEST108
3.0,TEST108
3.0,TEST108
3.0,TEST108
3.0,TEST108
3.0,TEST108
3.0,TEST108
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST109
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST11
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST110
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST111
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST112
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST113
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
0.0,TEST114
1.0,TEST115
1.0,TEST115
1.0,TEST115
1.0,TEST115
1.0,TEST115
1.0,TEST115
1.0,TEST115
1.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
2.0,TEST115
3.0,TEST115
3.0,TEST115
3.0,TEST115
3.0,TEST115
3.0,TEST115
3.0,TEST115
3.0,TEST115
3.0,TEST115
3.0,TEST115
3.0,TEST115
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
2.0,TEST116
3.0,TEST116
3.0,TEST116
3.0,TEST116
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
2.0,TEST117
3.0,TEST117
3.0,TEST117
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
0.0,TEST118
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
1.0,TEST119
2.0,TEST119
2.0,TEST119
2.0,TEST119
2.0,TEST119
2.0,TEST119
3.0,TEST119
3.0,TEST119
3.0,TEST119
3.0,TEST119
3.0,TEST119
3.0,TEST119
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
0.0,TEST12
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
2.0,TEST120
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
0.0,TEST121
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
1.0,TEST122
2.0,TEST122
2.0,TEST122
2.0,TEST122
3.0,TEST122
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
0.0,TEST123
1.0,TEST124
1.0,TEST124
1.0,TEST124
1.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
2.0,TEST124
3.0,TEST124
3.0,TEST124
3.0,TEST124
3.0,TEST124
3.0,TEST124
3.0,TEST124
3.0,TEST124
3.0,TEST124
3.0,TEST124
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST125
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST126
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
0.0,TEST127
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
1.0,TEST128
2.0,TEST128
2.0,TEST128
2.0,TEST128
3.0,TEST128
3.0,TEST128
3.0,TEST128
3.0,TEST128
0.0,TEST129
