label,filename
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST129
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
0.0,TEST13
1.0,TEST130
1.0,TEST130
1.0,TEST130
1.0,TEST130
1.0,TEST130
1.0,TEST130
1.0,TEST130
1.0,TEST130
1.0,TEST130
2.0,TEST130
2.0,TEST130
2.0,TEST130
2.0,TEST130
2.0,TEST130
2.0,TEST130
2.0,TEST130
2.0,TEST130
2.0,TEST130
2.0,TEST130
2.0,TEST130
2.0,TEST130
2.0,TEST130
2.0,TEST130
2.0,TEST130
2.0,TEST130
3.0,TEST130
3.0,TEST130
3.0,TEST130
3.0,TEST130
3.0,TEST130
3.0,TEST130
3.0,TEST130
3.0,TEST130
3.0,TEST130
3.0,TEST130
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST131
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
0.0,TEST132
1.0,TEST133
1.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
2.0,TEST133
3.0,TEST133
3.0,TEST133
3.0,TEST133
3.0,TEST133
3.0,TEST133
3.0,TEST133
3.0,TEST133
3.0,TEST133
3.0,TEST133
3.0,TEST133
3.0,TEST133
3.0,TEST133
3.0,TEST133
3.0,TEST133
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST134
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST135
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST136
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST137
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST138
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST139
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
0.0,TEST14
1.0,TEST140
2.0,TEST140
2.0,TEST140
2.0,TEST140
2.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
3.0,TEST140
1.0,TEST141
1.0,TEST141
1.0,TEST141
1.0,TEST141
1.0,TEST141
1.0,TEST141
1.0,TEST141
1.0,TEST141
2.0,TEST141
2.0,TEST141
2.0,TEST141
2.0,TEST141
2.0,TEST141
2.0,TEST141
2.0,TEST141
2.0,TEST141
2.0,TEST141
2.0,TEST141
2.0,TEST141
2.0,TEST141
2.0,TEST141
2.0,TEST141
2.0,TEST141
2.0,TEST141
2.0,TEST141
2.0,TEST141
3.0,TEST141
3.0,TEST141
3.0,TEST141
3.0,TEST141
3.0,TEST141
3.0,TEST141
3.0,TEST141
3.0,TEST141
3.0,TEST141
2.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
3.0,TEST142
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST15
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
0.0,TEST16
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
3.0,TEST17
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST18
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST19
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST2
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
0.0,TEST20
1.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
2.0,TEST21
3.0,TEST21
3.0,TEST21
3.0,TEST21
3.0,TEST21
3.0,TEST21
3.0,TEST21
3.0,TEST21
3.0,TEST21
3.0,TEST21
3.0,TEST21
3.0,TEST21
3.0,TEST21
3.0,TEST21
3.0,TEST21
1.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
2.0,TEST22
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST23
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST24
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST25
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST26
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST27
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST28
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
0.0,TEST29
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
1.0,TEST3
2.0,TEST3
2.0,TEST3
2.0,TEST3
2.0,TEST3
3.0,TEST3
3.0,TEST3
3.0,TEST3
3.0,TEST3
3.0,TEST3
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST30
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST31
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
