label,filename
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST32
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST33
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST34
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
0.0,TEST35
2.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
3.0,TEST36
1.0,TEST37
1.0,TEST37
1.0,TEST37
2.0,TEST37
2.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
3.0,TEST37
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST38
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
0.0,TEST39
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
1.0,TEST4
2.0,TEST4
2.0,TEST4
2.0,TEST4
2.0,TEST4
2.0,TEST4
2.0,TEST4
3.0,TEST4
3.0,TEST4
3.0,TEST4
3.0,TEST4
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST40
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
0.0,TEST41
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
2.0,TEST42
3.0,TEST42
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST43
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST44
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST45
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST46
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST47
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST48
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST49
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST5
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST50
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST51
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST52
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
0.0,TEST53
1.0,TEST54
1.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
2.0,TEST54
3.0,TEST54
3.0,TEST54
3.0,TEST54
3.0,TEST54
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST55
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST56
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST57
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST58
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST59
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
0.0,TEST6
1.0,TEST60
1.0,TEST60
1.0,TEST60
1.0,TEST60
1.0,TEST60
1.0,TEST60
1.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
2.0,TEST60
3.0,TEST60
3.0,TEST60
3.0,TEST60
3.0,TEST60
3.0,TEST60
3.0,TEST60
3.0,TEST60
3.0,TEST60
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
0.0,TEST61
1.0,TEST62
2.0,TEST62
2.0,TEST62
2.0,TEST62
2.0,TEST62
2.0,TEST62
2.0,TEST62
2.0,TEST62
2.0,TEST62
2.0,TEST62
2.0,TEST62
2.0,TEST62
2.0,TEST62
2.0,TEST62
2.0,TEST62
2.0,TEST62
2.0,TEST62
2.0,TEST62
3.0,TEST62
3.0,TEST62
3.0,TEST62
3.0,TEST62
3.0,TEST62
3.0,TEST62
3.0,TEST62
3.0,TEST62
3.0,TEST62
3.0,TEST62
3.0,TEST62
3.0,TEST62
3.0,TEST62
3.0,TEST62
3.0,TEST62
3.0,TEST62
3.0,TEST62
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST63
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
0.0,TEST64
1.0,TEST65
2.0,TEST65
2.0,TEST65
2.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
3.0,TEST65
0.0,TEST66
0.0,TEST66
0.0,TEST66
0.0,TEST66
0.0,TEST66
0.0,TEST66
0.0,TEST66
0.0,TEST66
0.0,TEST66
0.0,TEST66
